视频URL,UP主昵称,视频标题,播放量,弹幕数
https://www.bilibili.com/video/BV1aBfZYuEe7,方山厨子,首届大学生春晚2025,815.5万,22.2万
https://www.bilibili.com/video/BV1fdfQYYEDd,小潮院长,2025我的世界拜年纪,179.7万,27.7万
https://www.bilibili.com/video/BV1MTFnefEz7,啊Sai在纽约,谁偷了我妈的自行车？,359.7万,1680
https://www.bilibili.com/video/BV1kRf2YZEQL,旺仔有内涵,8888只水母齐放.祝大家新年快乐,323.6万,1.9万
https://www.bilibili.com/video/BV1N8foYdEwG,归乡人山白,龙泉青瓷,546.3万,9511
https://www.bilibili.com/video/BV1zXFWeREV7,真呲牙乐,蛇头蛇脑,307.9万,1208
https://www.bilibili.com/video/BV1bkfdYZEgu,果汁猫meme,未必船长的冒险故事前传+主线+番外合集版,615.4万,9069
https://www.bilibili.com/video/BV18vFNesE1f,奇妙迪士勾,一定要学会，买车笑嘻嘻,180.9万,241
https://www.bilibili.com/video/BV1txfmYqEhi,极客湾Geekerwan,游戏性能哪家强？手机掉帧？发热？作弊？猫腻太多！,115.1万,2.1万
https://www.bilibili.com/video/BV1FEfyY1E1Z,李维刚的日常,一万五盘下13年老塘，助塘主筹钱治眼，愿早日康复。,112.1万,7589
https://www.bilibili.com/video/BV1c9FNeGEYM,朱铁雄,心有所向，道阻且长，朝朝暮暮，岁岁平安,206.4万,350
https://www.bilibili.com/video/BV1LufpYGEb5,哦呼w,你不是挺鬼畜的吗？【2025拜年纪单品】,161.3万,2026
https://www.bilibili.com/video/BV1gEfpYKEo9,GYAnimation,芙芙的奇妙冒险【2025拜年纪单品】,97.1万,2542
https://www.bilibili.com/video/BV1AJfUYhEFM,脱缰凯Kk,快过年啦！,200.1万,2.3万
https://www.bilibili.com/video/BV1XWf6YREN5,王者荣耀,王者荣耀蛇年新春贺岁片丨愿望里面有小王,402.9万,3.4万
https://www.bilibili.com/video/BV17vfzYbEQA,戈登拉姆齐Gordon,【地狱厨神】戈登·拉姆齐正式入驻B站！,301.4万,1505
https://www.bilibili.com/video/BV1ZUfsYpEXy,哔哩哔哩拜年纪,2025哔哩哔哩拜年纪,714.4万,5万
https://www.bilibili.com/video/BV1xQfWYaEV5,巫师财经,【巫师】万字解析春晚背后的资本博弈,187.8万,7011
https://www.bilibili.com/video/BV1CRf2YZESn,门三石-,领导让你去他车里拿茅台，但车里没有…,323.5万,600
https://www.bilibili.com/video/BV13SfrYoEp6,峻宁峻宁,福禄寿酒店一日体验，谁知道这酒店晚上长什么样？,121.7万,8万
https://www.bilibili.com/video/BV1P3fyYnEYC,一枫呀,帅不帅？,417.7万,1923
https://www.bilibili.com/video/BV1gcfWYqEsf,毕导,【毕导】击溃你的常识！无穷之后的世界是什么样？,754.3万,1.3万
https://www.bilibili.com/video/BV1YUFPedE29,原神,《原神》过场动画-「赤团开时斜飞去」,106.6万,2.1万
https://www.bilibili.com/video/BV1CgfHYQEda,小约翰可汗,谁是抽象界的天赋选手？【奇葩小国52】,393.1万,5.3万
https://www.bilibili.com/video/BV1H1fSYaEym,蛋某人音乐,循环歌单|【拼好歌】|“世界上梗最多的歌出现了”,256.9万,554
https://www.bilibili.com/video/BV12if6Y2EZA,叶开叶师傅,美女蛇！亿！镜！到！底！,198万,2674
https://www.bilibili.com/video/BV1CFFWecEvf,小藤777,0帧起手怎么躲！！,73.6万,2.3万
https://www.bilibili.com/video/BV1NGf2YtE8r,NathMath,DeepSeek R1 推理模型 完全本地部署 保姆级教程 断网运行 无惧隐私威胁 大语言模型推理时调参 CPU GPU 混合推理 32B 轻松本地部署,101.2万,612
https://www.bilibili.com/video/BV1AUFNe1E3i,大圆哥_,哈哈哈～在坐的各位都有功劳，小圆子给您磕一个。,197.9万,1369
https://www.bilibili.com/video/BV1xzFxeGERL,史蒂猪StevenPig,谁在用烟花轰炸我家！！！！,289.5万,1288
https://www.bilibili.com/video/BV1LQFHemE2z,小辰吾妮,荣获2025新年年度最佳,217万,168
https://www.bilibili.com/video/BV1ZVf6YaEC4,呵纹Hevon,这是崩坏3琪天大圣，你敢和她对视十秒吗？【崩坏3新春琪愿季】,82.6万,7865
https://www.bilibili.com/video/BV13FfUY5EX1,智勇双全富贵君,这还是地球吗？,319.1万,1746
https://www.bilibili.com/video/BV1sBFHe4EAL,时代少年团,【时代少年团】2025十八楼联欢晚会之开幕式,165.5万,39.2万
https://www.bilibili.com/video/BV1DVFPeSEFY,无幻漫剪,全世界最有味道的寿司，给狗狗都不吃，但人却吃得无比美味享受,645.5万,873
https://www.bilibili.com/video/BV1jBfrYNEbr,长夜今宵,《小品：打扑克-围棋篇》,167.5万,915
https://www.bilibili.com/video/BV19sfJYeEEh,芜湖给力奥,⚡海 藻 宝 宝⚡,397.6万,2.6万
https://www.bilibili.com/video/BV1gKfUYgEzq,呱唧菌,《人可以有多忘本》,157.8万,1814
https://www.bilibili.com/video/BV1DZfRYZEEN,汤姆的混乱空间,将局势逆转吧！卞相壹神之一手分解教学,621.3万,5966
https://www.bilibili.com/video/BV1NufWYwE5E,Breeze微分,【小曲合集】各大游戏抽象音乐合集！,409.6万,1386
https://www.bilibili.com/video/BV17afzYhEfw,虎哥二次元教父,虎哥踢馆,176.1万,472
https://www.bilibili.com/video/BV1pbfrY3EGR,袁创棍法,当双节棍按上非遗打铁花,269.4万,663
https://www.bilibili.com/video/BV11yFNeEEDJ,johnhuu,最难英文翻译：白云黑土开场！,497.3万,438
https://www.bilibili.com/video/BV1AvfpYsE4t,KBShinya,天星问【2025拜年纪单品】,52.3万,8245
https://www.bilibili.com/video/BV1wQFNeCEnz,今天没有故事,2个女生混入5个男生，能成功吗？【卧底游戏18】,415万,1万
https://www.bilibili.com/video/BV1cbfDYAEeu,动物园会议,张小小废墟塌房始末【补档】,196万,4344
https://www.bilibili.com/video/BV1TxFhe4Eyz,Real_OneRepublic,OneRepublic:数星星数进了春晚🇨🇳🐍⭐️,129.7万,685
https://www.bilibili.com/video/BV16pfZYJE8f,meme的爆米花,偷偷去阿姨家里。结果。。。。,132.4万,385
https://www.bilibili.com/video/BV1vmf1YyEkb,谭晶,【谭晶×和平精英】双神印象主题曲《成双》上线,341.2万,549
https://www.bilibili.com/video/BV15UfCYKEFo,杀鱼小葵,年货囤的是还不够熟练哇！,185.7万,445
https://www.bilibili.com/video/BV1ykf6YkEXo,鱼蛋教育圈,“白卷是学生写的，错误是我反思的”,286.6万,285
https://www.bilibili.com/video/BV11Df2YhEq6,超神李信_对线生活,这或许就是长大的意义,218万,345
https://www.bilibili.com/video/BV1ARf2YfEc1,暴走啊朋,你敢说我就敢拍,108.5万,548
https://www.bilibili.com/video/BV1DyFneYEhR,夏天y,2025XTeamY拜年纪,37.5万,2.9万
https://www.bilibili.com/video/BV1ATFNeyEhB,崩坏星穹铁道,《崩坏：星穹铁道》走近星穹——「阿格莱雅：文明上网，人人有责」,93.8万,1.6万
https://www.bilibili.com/video/BV1sPFNe1EZv,凳子凳子_,《男人使用说明书》,153.5万,152
https://www.bilibili.com/video/BV1kUf6YBE7t,高小喵ㅗ,也就和我弟拍了八百遍,235.7万,224
https://www.bilibili.com/video/BV1kJFFeFE2R,C维游戏解说,荒野求生合集爆笑来袭,133.8万,519
https://www.bilibili.com/video/BV1o7f6YfEhN,阮阮是个天才7,你想对2025说什么？,119万,1.1万
https://www.bilibili.com/video/BV19QfpYkEzk,原口沙輔,来都来了【2025拜年纪单品】,52.1万,8753
https://www.bilibili.com/video/BV1R7fSYDEe7,Ty丶童心未泯,【原神动画】决胜！纳塔战争！,53.3万,3760
https://www.bilibili.com/video/BV1inf9YNEmj,万灵缝合厂,“  朕  的  奋  斗   ”,226.3万,1.8万
https://www.bilibili.com/video/BV16TfSYtE4X,凉拌露拖,当你兄弟开了公司合集,183.3万,349
https://www.bilibili.com/video/BV1Saf6YJEfq,方远大叔,导演说，今年蛇年春晚倒计时就用它了,206.2万,292
https://www.bilibili.com/video/BV1wWfDYiEUi,所长Wy,【深度解析】这行业烧了1000亿，发生了什么？,198万,4837
https://www.bilibili.com/video/BV1U9FpeNEcU,牛战士历险记本人,童年阴影之王,127.8万,876
https://www.bilibili.com/video/BV1S7FKeRE3G,特效小哥studio,《崩坏3》同人动画短片「接！新春的100个愿望！」,54.2万,3501
https://www.bilibili.com/video/BV1UEFPejEcb,小孩哥Bob,我要逃离Level 94！Dreamcore#1,87.1万,3848
https://www.bilibili.com/video/BV1TGfUYKE6r,峡谷混学家,混子的网吧生活,101.3万,3370
https://www.bilibili.com/video/BV1X9foYuEfV,进击的金厂长,春晚：今晚我要打十个？！,127.4万,1541
https://www.bilibili.com/video/BV1m2FnewE18,侯绿萝,祝你们无功受禄，不劳而获,57.8万,3.4万
https://www.bilibili.com/video/BV11ZfUYeEgJ,磷火动漫,穿越成海帕杰顿 怪兽当主食 奥特曼当下饭菜P6,160.3万,2596
https://www.bilibili.com/video/BV1HgFNerE66,小缸,骑摩托去了-30℃的冰天雪地，似乎也无需向谁再证明自己,61.5万,1.4万
https://www.bilibili.com/video/BV1acf5Y1Egj,木悦Yue,这一刀！特辣的海藻！！！,298.6万,3.2万
https://www.bilibili.com/video/BV1EvfrYTEuY,二师兄不好拉,《网友对春晚的容忍度》,210.9万,744
https://www.bilibili.com/video/BV1WuFNeGEug,棉白有点笨,【逆天家长】取消寒假？学生不配放假？！,67.8万,1.4万
https://www.bilibili.com/video/BV1VzfzYdERU,尴尬的铁根er,《我剑也未尝不利》,283.8万,2045
https://www.bilibili.com/video/BV1AJFpebECL,星雨Starrain,“诸 神 之 战”,210万,606
https://www.bilibili.com/video/BV1wQFNeCEpQ,谭乔,【福贵】【二仙桥大爷】领片酬！演员身份实锤！,111.6万,2073
https://www.bilibili.com/video/BV1rcFHeQEhP,僵尸教授-,【蛋仔自习室109】神游贺岁全新双转盘机制！多少才能出至臻 白给十连能出什么？,115.5万,415
https://www.bilibili.com/video/BV18hFxemEWx,凤凰传奇,【凤凰传奇蛇年春晚】中国传统建筑创演秀【栋梁】,68.7万,2174
https://www.bilibili.com/video/BV1jkF4eFEn1,马里奥红叔,超难惊变生存「僵尸病毒计划」第一期!!？,57.4万,1.1万
https://www.bilibili.com/video/BV1UsfoYFERQ,面壁者牢波official,[b站扫盲计划07]你真的懂b站的弹幕吗？,104.5万,28.5万
https://www.bilibili.com/video/BV1RXffYmEWS,尹橙橙的喵喵屋,猫咪难产，这波看我喵手回春，熬战7小时，最终战绩7-0！,143.8万,767
https://www.bilibili.com/video/BV1txfmYqEVV,提瓦特调查猿,【原神】庆幸吧，胡桃她只是声音变了！！！,103.3万,1.9万
https://www.bilibili.com/video/BV1U7FKeREfu,七颗猩猩QKXX,谁想吃王妈炸的丸子,135.3万,1482
https://www.bilibili.com/video/BV1rcfmY9Eba,虫哥说电影,早期春晚创造的热门大盘点！这才是真正的一夜爆红~,208.9万,1.3万
https://www.bilibili.com/video/BV1NBfSYMEG8,Jack-Cui,DeepSeek R1，本地部署才是王道！,69.1万,731
https://www.bilibili.com/video/BV1PNfkY2EiG,李三思原创漫画,结婚后的生活会幸福吗,99.1万,5622
https://www.bilibili.com/video/BV1LxfkYAE4L,炒蛋车间长,8斤体重，全身灯组，电动加特林，只要298？国产机甲越玩越花了！,89.8万,1784
https://www.bilibili.com/video/BV1U9FpeNEjv,江寻千,我用冰雕了一条美人鱼,82.3万,810
https://www.bilibili.com/video/BV1YafdYvEhV,罗枫F,第一集：阳光下的吸血鬼,582.3万,837
https://www.bilibili.com/video/BV1SSfDYmEYp,老外克里斯,热呼中式早餐,243.4万,602
https://www.bilibili.com/video/BV1NiffY8Eue,圆桌动漫,新年快乐，但是圆桌宇宙版,181.3万,1.1万
https://www.bilibili.com/video/BV1t5frYDEnk,宝剑嫂,紧张！六个好朋友第一次录歌，太好玩了！！！,77.6万,2631
https://www.bilibili.com/video/BV1NrFAekExU,某幻君,作者防止孩子出门做的游戏,170.9万,2.3万
https://www.bilibili.com/video/BV1TgfUYqEJD,星有野,（ 今 天 除 夕   这 么 有 节 目 ??  ）,69.1万,8303
https://www.bilibili.com/video/BV1g3fXYpEvn,林子末,2025原神新春会-「共聚此时」,47.6万,8823
https://www.bilibili.com/video/BV1o6fnYGEf5,伊密尔丶,《关于伪人帮我玩原神这件事》,120万,286
https://www.bilibili.com/video/BV17vfzYbEXW,小王音乐盘点,盘点千万点赞级别的神级翻唱，你都刷到过吗？,164.3万,195
